natural gas combined cycle,Hour0,Hour1,Hour2,Hour3,Hour4,Hour5,Hour6,Hour7,Hour8,Hour9,Hour10,Hour11,Hour12,Hour13,Hour14,Hour15,Hour16,Hour17,Hour18,Hour19,Hour20,Hour21,Hour22,Hour23
Winter,0.713759996,0.701473516,0.69919759,0.698846251,0.702448247,0.713682784,0.724146243,0.697560602,0.582295183,0.539263485,0.537534258,0.537727546,0.534444242,0.523682302,0.514081125,0.540903064,0.718746099,0.755050547,0.757375185,0.754272214,0.752089045,0.743892185,0.726001392,0.720237474
Spring,0.242985084,0.24038632,0.237689746,0.237689746,0.238755939,0.241219971,0.200028396,0.170615465,0.170615465,0.170615465,0.170615465,0.172380578,0.172380578,0.172380578,0.172380578,0.172380578,0.185077082,0.245082491,0.295692319,0.317684651,0.310752455,0.304651966,0.279396281,0.251911048
Summer,0.739809606,0.730935074,0.72347296,0.722600988,0.7229469,0.720624151,0.634406392,0.519015563,0.522322621,0.550177115,0.598102051,0.632768618,0.643722732,0.661957442,0.674478779,0.690984613,0.721628324,0.756948356,0.818663887,0.885645502,0.867786158,0.856423114,0.828854939,0.767616151
Fall,0.929047753,0.927963359,0.926134544,0.921415968,0.925794572,0.929047753,0.909290299,0.72235845,0.629948588,0.656943147,0.69165253,0.728480877,0.744757525,0.759154558,0.769925223,0.824955749,0.92958995,0.930132146,0.930132146,0.930132146,0.930132146,0.930132146,0.929046776,0.923585731
Summer Peak,0.903605538,0.903605538,0.903605538,0.903605538,0.903605538,0.903605538,0.630730133,0.630730133,0.630730133,0.630730133,0.630730133,0.630730133,0.701407187,0.847409533,0.772084241,0.903605538,0.936679538,0.936679538,0.936679538,0.936679538,0.936679538,0.936679538,0.936679538,0.936679538
Winter Peak,0.870471944,0.870471944,0.736984085,0.736984085,0.736984085,0.870471944,0.870471944,0.736984085,0.736984085,0.630730133,0.630730133,0.630730133,0.630730133,0.630730133,0.630730133,0.630730133,0.870471944,0.870471944,0.870471944,0.870471944,0.870471944,0.870471944,0.870471944,0.870471944
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
